0.0010329397779163371 0.001467060222083663   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
141 3   # Fault,number of points|White Island 3|
1 177.3074 -37.57855     # point, lon, lat
0.00045449350228318834 0.0006455064977168117   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 177.278567 -37.656717     # point, lon, lat
0.000640422662308129 0.000909577337691871   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 177.210323 -37.7152     # point, lon, lat
0.0008263518223330697 0.0011736481776669302   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
142 3   # Fault,number of points|Kotare - Moutuhora|
1 177.347817 -37.850733     # point, lon, lat
1.5076844803522916e-05 0.00048492315519647704   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 177.442 -38.17     # point, lon, lat
1.5076844803522916e-05 0.00048492315519647704   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 177.472 -38.3267     # point, lon, lat
1.5076844803522916e-05 0.00048492315519647704   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
143 11   # Fault,number of points|Lachlan 1 & 2|
1 177.560412 -39.687853     # point, lon, lat
0.001467060222083663 0.001032939777916337   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 177.755362 -39.551779     # point, lon, lat
0.001467060222083663 0.001032939777916337   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 177.923067 -39.427518     # point, lon, lat
0.002053884310917128 0.0014461156890828717   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 177.984581 -39.355797     # point, lon, lat
0.0026407083997505936 0.0018592916002494065   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 178.004617 -39.1646     # point, lon, lat
0.0026407083997505936 0.0018592916002494065   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 178.206584 -38.878825     # point, lon, lat
0.0031101676708173657 0.0021898323291826343   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
7 178.359732 -38.789941     # point, lon, lat
0.0035796269418841373 0.0025203730581158617   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
8 178.418595 -38.671065     # point, lon, lat
0.003550285737442464 0.002499714262557535   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
9 178.434329 -38.574483     # point, lon, lat
0.003520944533000791 0.0024790554669992084   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
10 178.418484 -38.464765     # point, lon, lat
0.003520944533000791 0.0024790554669992084   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
11 178.448141 -38.394505     # point, lon, lat
0.003520944533000791 0.0024790554669992084   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
144 3   # Fault,number of points|Ritchie Ridge|
1 178.513365 -39.29091     # point, lon, lat
0.0008802361332501977 0.0006197638667498021   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 178.499715 -39.401002     # point, lon, lat
0.0008802361332501977 0.0006197638667498021   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 178.522197 -39.547673     # point, lon, lat
0.0008802361332501977 0.0006197638667498021   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
145 4   # Fault,number of points|Paritu Ridge|
1 178.554532 -39.140579     # point, lon, lat
0.0011736481776669302 0.0008263518223330695   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 178.688423 -39.049184     # point, lon, lat
0.0011736481776669302 0.0008263518223330695   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 178.825428 -38.933355     # point, lon, lat
0.0011736481776669302 0.0008263518223330695   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 178.831056 -38.828805     # point, lon, lat
0.0011736481776669302 0.0008263518223330695   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
146 4   # Fault,number of points|Houtunui|
1 178.549767 -38.180026     # point, lon, lat
0.0017604722665003954 0.0012395277334996042   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 178.641522 -38.109393     # point, lon, lat
0.0017604722665003954 0.0012395277334996042   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 178.760918 -37.953871     # point, lon, lat
0.0017604722665003954 0.0012395277334996042   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 178.842286 -37.775224     # point, lon, lat
0.0017604722665003954 0.0012395277334996042   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
147 4   # Fault,number of points|Ruatoria South 1|
1 179.137434 -38.121031     # point, lon, lat
0.0008802361332501977 0.0006197638667498021   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 179.04287 -38.216872     # point, lon, lat
0.0008802361332501977 0.0006197638667498021   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 178.908693 -38.44838     # point, lon, lat
0.0008802361332501977 0.0006197638667498021   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 178.787293 -38.696169     # point, lon, lat
0.0008802361332501977 0.0006197638667498021   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity

0   # Number of strain-rate capacity specifications at faults

0   # Number of velocity observations

481     # Number of slip-rate observations
1 1 1 2 2 # Puysegur # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.361182 -0.932495 0.025568 0.005107     # (cdut, cdun), value, standard error -- Along slip vector
-0.932495 -0.361182 0.000000 0.00563     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
2 1 2 3 2 # Puysegur # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.361182 -0.932495 0.025568 0.005107     # (cdut, cdun), value, standard error -- Along slip vector
-0.932495 -0.361182 0.000000 0.00563     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
3 1 3 4 2 # Puysegur # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.361182 -0.932495 0.025568 0.005107     # (cdut, cdun), value, standard error -- Along slip vector
-0.932495 -0.361182 0.000000 0.00563     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
4 1 4 5 2 # Puysegur # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.361182 -0.932495 0.025568 0.005107     # (cdut, cdun), value, standard error -- Along slip vector
-0.932495 -0.361182 0.000000 0.00563     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
5 1 5 6 2 # Puysegur # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.361182 -0.932495 0.025568 0.005107     # (cdut, cdun), value, standard error -- Along slip vector
-0.932495 -0.361182 0.000000 0.00563     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
6 1 6 7 2 # Alpine: Resolution - Five Fingers # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.0314 0.0014     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 0.00202     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
7 2 1 2 2 # Puysegur Ridge # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.014 0.007     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 0.0007     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
8 2 2 3 2 # Puysegur Ridge # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.014 0.007     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 0.0007     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
9 2 3 4 2 # Puysegur Ridge # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.014 0.007     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 0.0007     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
10 2 4 5 2 # Snares # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.992341 -0.123532 0.010416 0.005208     # (cdut, cdun), value, standard error -- Along slip vector
-0.123532 -0.992341 0.000000 0.00191     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
11 2 5 6 2 # Snares # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.992341 -0.123532 0.010416 0.005208     # (cdut, cdun), value, standard error -- Along slip vector
-0.123532 -0.992341 0.000000 0.00191     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
12 3 1 2 2 # West Balleny # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.995592 -0.093787 0.001888 0.000944     # (cdut, cdun), value, standard error -- Along slip vector
-0.093787 -0.995592 0.000000 0.00025     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
13 3 2 3 2 # West Balleny # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.995592 -0.093787 0.001888 0.000944     # (cdut, cdun), value, standard error -- Along slip vector
-0.093787 -0.995592 0.000000 0.00025     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
14 3 3 4 2 # West Balleny # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.995592 -0.093787 0.001888 0.000944     # (cdut, cdun), value, standard error -- Along slip vector
-0.093787 -0.995592 0.000000 0.00025     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
15 4 1 2 2 # Alpine: Resolution - Five Fingers # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.0314 0.0014     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 0.00202     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
16 4 2 3 2 # Alpine: Resolution - Dagg # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.0314 0.0014     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 0.00202     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
17 4 3 4 2 # Alpine: Caswell # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.0314 0.0014     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 0.00202     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
18 4 4 5 2 # Alpine: Caswell - South George # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.0272 0.0012     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 0.00175     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
19 4 5 6 2 # Alpine: Caswell - South George # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.0272 0.0012     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 0.00175     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
20 4 6 7 2 # Alpine: George to Jacksons # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.0272 0.00245     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 0.00175     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
21 4 7 8 2 # Alpine: George to Jacksons # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
1.0 -0.0 0.0272 0.00245     # (cdut, cdun), value, standard error -- Along slip vector
-0.0 -1.0 0.000000 0.00175     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
22 4 8 9 2 # Alpine: Jacksons to Kaniere # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.973707 -0.227804 0.026057 0.003437     # (cdut, cdun), value, standard error -- Along slip vector
-0.227804 -0.973707 0.000000 0.003727     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
23 4 9 10 2 # Alpine: Jacksons to Kaniere # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.973707 -0.227804 0.026057 0.003437     # (cdut, cdun), value, standard error -- Along slip vector
-0.227804 -0.973707 0.000000 0.003727     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
24 5 1 2 2 # South Wedge 5 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.372668 -0.927965 0.002753 0.000807     # (cdut, cdun), value, standard error -- Along slip vector
-0.927965 -0.372668 0.000000 0.000648     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
25 5 2 3 2 # South Wedge 5 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.372668 -0.927965 0.002753 0.000807     # (cdut, cdun), value, standard error -- Along slip vector
-0.927965 -0.372668 0.000000 0.000648     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
26 5 3 4 2 # South Wedge 5 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.372668 -0.927965 0.002753 0.000807     # (cdut, cdun), value, standard error -- Along slip vector
-0.927965 -0.372668 0.000000 0.000648     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
27 5 4 5 2 # Central Wedge 4 - South Wedge 411 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.002719 0.00078     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000682     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
28 5 5 6 2 # Central Wedge 4 - South Wedge 411 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.002719 0.00078     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000682     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
29 5 6 7 2 # Central Wedge 1 & 2 & 3 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.000363 0.000104     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 9.1e-05     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
30 5 7 8 2 # Caswell High 10 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0004 0.000155     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000307     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
31 6 1 2 2 # South Wedge 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.372668 -0.927965 0.002753 0.001036     # (cdut, cdun), value, standard error -- Along slip vector
-0.927965 -0.372668 0.000000 0.000648     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
32 6 2 3 2 # South Wedge 2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.372668 -0.927965 0.002753 0.001036     # (cdut, cdun), value, standard error -- Along slip vector
-0.927965 -0.372668 0.000000 0.000648     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
33 7 1 2 2 # Hauroko: South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.728739 -0.684791 0.000141 7.05e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.684791 -0.728739 0.000000 0.000155     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
34 7 2 3 2 # Hauroko: South # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
0.728739 -0.684791 0.000141 7.05e-05     # (cdut, cdun), value, standard error -- Along slip vector
-0.684791 -0.728739 0.000000 0.000155     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
35 8 1 2 2 # Milford Basin 5 to George R2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0002 6.5e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000154     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
36 8 2 3 2 # Milford Basin 5 to George R2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0002 6.5e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000154     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
37 8 3 4 2 # Milford Basin 5 to George R2 # estimate ID, fault ID, fault segment (end nodes), and specify two-component observation follows
-0.0 -1.0 0.0002 6.5e-05     # (cdut, cdun), value, standard error -- Along slip vector
-1.0 0.0 0.000000 0.000154     # (cdut, cdun), value, standard error -- Perpendicular to slip vector
0.0   # Error correlation coefficient
