4.0000000000000024e-05 0.00011999999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
275 4   # Fault,number of points|North Mernoo H|
1 174.790544 -42.840511     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.921748 -42.854887     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.042779 -42.874515     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.139453 -42.898643     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
276 5   # Fault,number of points|North Mernoo K2|
1 174.793363 -42.692319     # point, lon, lat
7.073283459249063e-05 0.00014426716540750936   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.002779 -42.708118     # point, lon, lat
7.073283459249063e-05 0.00014426716540750936   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.235484 -42.750167     # point, lon, lat
7.073283459249063e-05 0.00014426716540750936   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.4671 -42.789691     # point, lon, lat
7.073283459249063e-05 0.00014426716540750936   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 175.8531 -42.797589     # point, lon, lat
7.073283459249063e-05 0.00014426716540750936   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
277 6   # Fault,number of points|Aotea - Evans Bay|
1 174.768767 -41.353673     # point, lon, lat
0.00016376888981671546 0.0012362311101832843   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.778667 -41.307754     # point, lon, lat
0.00016376888981671546 0.0012362311101832843   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.782051 -41.297671     # point, lon, lat
0.00016376888981671546 0.0012362311101832843   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 174.78968 -41.288903     # point, lon, lat
0.00016376888981671546 0.0012362311101832843   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 174.796724 -41.27825     # point, lon, lat
0.00016376888981671546 0.0012362311101832843   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 174.796229 -41.273597     # point, lon, lat
0.00016376888981671546 0.0012362311101832843   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
278 4   # Fault,number of points|North Mernoo I|
1 174.824749 -42.822223     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.93594 -42.828476     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.0496 -42.860582     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.256968 -42.862746     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
279 5   # Fault,number of points|Glenbrook|
1 174.685944 -37.166098     # point, lon, lat
1.7860619515673037e-05 8.213938048432697e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.719711 -37.158569     # point, lon, lat
1.7860619515673037e-05 8.213938048432697e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.747001 -37.146842     # point, lon, lat
1.7860619515673037e-05 8.213938048432697e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 174.77733 -37.138045     # point, lon, lat
1.7860619515673037e-05 8.213938048432697e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 174.818248 -37.129545     # point, lon, lat
1.7860619515673037e-05 8.213938048432697e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
280 4   # Fault,number of points|Moonshine|
1 175.11888 -41.010773     # point, lon, lat
1.5192246987791928e-06 0.00019848077530122083   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.012483 -41.082103     # point, lon, lat
1.5192246987791928e-06 0.00019848077530122083   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.900629 -41.137101     # point, lon, lat
1.5192246987791928e-06 0.00019848077530122083   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 174.792 -41.2167     # point, lon, lat
1.5192246987791928e-06 0.00019848077530122083   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
281 6   # Fault,number of points|North Mernoo M|
1 174.852475 -42.615844     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.027876 -42.633994     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.339676 -42.680059     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.459173 -42.724767     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 175.555427 -42.732838     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 175.699493 -42.719887     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
282 4   # Fault,number of points|North Mernoo J|
1 174.886049 -42.717027     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.978517 -42.732591     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.10128 -42.791266     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.188065 -42.801962     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
283 5   # Fault,number of points|Pukekohe|
1 174.747934 -37.256169     # point, lon, lat
1.7860619515673037e-05 8.213938048432697e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.811732 -37.239637     # point, lon, lat
1.7860619515673037e-05 8.213938048432697e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.87511 -37.222183     # point, lon, lat
1.7860619515673037e-05 8.213938048432697e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 174.946651 -37.201683     # point, lon, lat
1.7860619515673037e-05 8.213938048432697e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 174.990862 -37.173381     # point, lon, lat
1.7860619515673037e-05 8.213938048432697e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
284 5   # Fault,number of points|Whitemans Valley|
1 175.035 -41.1517     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.998 -41.2117     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.947 -41.2817     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 174.91 -41.33     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 174.892 -41.3733     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
285 4   # Fault,number of points|Mascarin|
1 174.874878 -40.660303     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.966946 -40.459533     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.019118 -40.358868     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.132752 -40.203337     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
286 4   # Fault,number of points|Aka Aka|
1 174.828428 -37.260533     # point, lon, lat
1.7860619515673037e-05 8.213938048432697e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.868759 -37.252293     # point, lon, lat
1.7860619515673037e-05 8.213938048432697e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.893821 -37.238981     # point, lon, lat
1.7860619515673037e-05 8.213938048432697e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 174.917291 -37.235313     # point, lon, lat
1.7860619515673037e-05 8.213938048432697e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
287 4   # Fault,number of points|Onepoto|
1 175.200768 -40.281407     # point, lon, lat
4.679111137620442e-05 0.00035320888862379557   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.124022 -40.392781     # point, lon, lat
4.679111137620442e-05 0.00035320888862379557   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.095642 -40.468868     # point, lon, lat
4.679111137620442e-05 0.00035320888862379557   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 174.938827 -40.792944     # point, lon, lat
4.679111137620442e-05 0.00035320888862379557   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
288 4   # Fault,number of points|Gibbs|
1 174.977547 -40.979458     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.05869 -40.904059     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.151192 -40.858162     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.207166 -40.851265     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
289 3   # Fault,number of points|Akatarawa|
1 175.11888 -41.010773     # point, lon, lat
4.0192378864668395e-05 0.0005598076211353316   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.069825 -41.100659     # point, lon, lat
4.0192378864668395e-05 0.0005598076211353316   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.037226 -41.122501     # point, lon, lat
4.0192378864668395e-05 0.0005598076211353316   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
290 3   # Fault,number of points|Pokeno|
1 174.93196 -37.266465     # point, lon, lat
1.7860619515673037e-05 8.213938048432697e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.981162 -37.242911     # point, lon, lat
1.7860619515673037e-05 8.213938048432697e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.013485 -37.22533     # point, lon, lat
1.7860619515673037e-05 8.213938048432697e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
291 4   # Fault,number of points|Pahaua SE2|
1 175.089896 -42.020237     # point, lon, lat
7.500000000000002e-05 2.4999999999999994e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.205283 -41.993296     # point, lon, lat
7.500000000000002e-05 2.4999999999999994e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.307668 -41.962688     # point, lon, lat
7.500000000000002e-05 2.4999999999999994e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.458083 -41.889033     # point, lon, lat
7.500000000000002e-05 2.4999999999999994e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
292 4   # Fault,number of points|Whenuakura|
1 174.993034 -38.788934     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.132455 -38.749289     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.176741 -38.746091     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.23661 -38.712822     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
293 3   # Fault,number of points|Drury|
1 174.956729 -37.03094     # point, lon, lat
1.7860619515673037e-05 8.213938048432697e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.975058 -37.069606     # point, lon, lat
1.7860619515673037e-05 8.213938048432697e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.990862 -37.173381     # point, lon, lat
1.7860619515673037e-05 8.213938048432697e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
294 4   # Fault,number of points|Rangitikei Offshore 1|
1 175.065407 -40.576471     # point, lon, lat
8.188444490835773e-05 0.0006181155550916422   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.104231 -40.50886     # point, lon, lat
8.188444490835773e-05 0.0006181155550916422   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.123882 -40.429665     # point, lon, lat
8.188444490835773e-05 0.0006181155550916422   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.207306 -40.353055     # point, lon, lat
8.188444490835773e-05 0.0006181155550916422   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
295 6   # Fault,number of points|Martinborough|
1 175.54 -41.0983     # point, lon, lat
1.7860619515673037e-05 8.213938048432697e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.507 -41.175     # point, lon, lat
1.7860619515673037e-05 8.213938048432697e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.359532 -41.265686     # point, lon, lat
3.393030975783653e-05 0.00011606969024216348   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.308043 -41.302381     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 175.203 -41.42     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 175.115 -41.5183     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
296 3   # Fault,number of points|Drury|
1 174.990862 -37.173381     # point, lon, lat
1.7860619515673037e-05 8.213938048432697e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.002174 -37.199356     # point, lon, lat
1.7860619515673037e-05 8.213938048432697e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.013485 -37.22533     # point, lon, lat
1.7860619515673037e-05 8.213938048432697e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
297 6   # Fault,number of points|Otaki Forks: 2|
1 175.439173 -40.688904     # point, lon, lat
6.076898795116771e-06 0.0007939231012048833   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.349652 -40.790235     # point, lon, lat
6.076898795116771e-06 0.0007939231012048833   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.282292 -40.850773     # point, lon, lat
6.076898795116771e-06 0.0007939231012048833   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.225 -40.883333     # point, lon, lat
2.983336864067065e-05 0.0007701666313593295   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 175.146296 -40.996428     # point, lon, lat
5.358983848622453e-05 0.0007464101615137755   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 175.11888 -41.010773     # point, lon, lat
5.358983848622453e-05 0.0007464101615137755   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
298 6   # Fault,number of points|Poroutawhao|
1 175.114426 -40.7352     # point, lon, lat
6.250000000000003e-05 0.00018749999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.230648 -40.634467     # point, lon, lat
6.250000000000003e-05 0.00018749999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.314339 -40.51317     # point, lon, lat
5.6250000000000026e-05 0.00016874999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.359307 -40.431251     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 175.374266 -40.296794     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 175.349686 -40.250405     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
299 5   # Fault,number of points|Pokeno|
1 175.013485 -37.22533     # point, lon, lat
1.7860619515673037e-05 8.213938048432697e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.072057 -37.211787     # point, lon, lat
1.7860619515673037e-05 8.213938048432697e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.15 -37.19     # point, lon, lat
2.1430309757836524e-05 7.856969024216349e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.072 -37.025     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 175.017 -36.97     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
300 4   # Fault,number of points|Pahaua SE1|
1 175.17983 -41.921343     # point, lon, lat
7.500000000000002e-05 2.4999999999999994e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.45162 -41.865458     # point, lon, lat
7.500000000000002e-05 2.4999999999999994e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.687515 -41.808327     # point, lon, lat
7.500000000000002e-05 2.4999999999999994e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.847393 -41.791662     # point, lon, lat
7.500000000000002e-05 2.4999999999999994e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
301 4   # Fault,number of points|Pahaua|
1 176.600602 -41.387639     # point, lon, lat
0.0008802361332501977 0.0006197638667498021   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
