2 175.517 -39.44     # point, lon, lat
0.00010000000000000005 0.0003   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.422097 -39.499178     # point, lon, lat
0.00010000000000000005 0.0003   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
132 3   # Fault,number of points|Mt Stewart|
1 175.445 -40.2983     # point, lon, lat
7.500000000000002e-05 0.00022499999999999994   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.488 -40.25     # point, lon, lat
7.500000000000002e-05 0.00022499999999999994   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.465 -40.1433     # point, lon, lat
7.500000000000002e-05 0.00022499999999999994   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
133 6   # Fault,number of points|Masterton|
1 175.772 -40.9183     # point, lon, lat
0.00026790929273509554 0.0012320907072649045   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.73 -40.9333     # point, lon, lat
0.00026790929273509554 0.0012320907072649045   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.668 -40.9417     # point, lon, lat
0.00026790929273509554 0.0012320907072649045   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.597 -40.9683     # point, lon, lat
0.00026790929273509554 0.0012320907072649045   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 175.54 -40.97     # point, lon, lat
0.00026790929273509554 0.0012320907072649045   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 175.470317 -40.994875     # point, lon, lat
0.00026790929273509554 0.0012320907072649045   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
134 3   # Fault,number of points|Kerepehi North|
1 175.52 -37.275     # point, lon, lat
3.750000000000001e-05 0.00011249999999999997   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.579 -37.3625     # point, lon, lat
3.750000000000001e-05 0.00011249999999999997   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.638 -37.45     # point, lon, lat
3.750000000000001e-05 0.00011249999999999997   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
135 3   # Fault,number of points|Shawcroft Road|
1 175.557 -39.5067     # point, lon, lat
0.00017500000000000008 0.000525   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.62 -39.47     # point, lon, lat
0.00017500000000000008 0.000525   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.683 -39.4333     # point, lon, lat
0.00017500000000000008 0.000525   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
136 4   # Fault,number of points|Wahianoa|
1 175.77925 -39.217533     # point, lon, lat
7.500000000000002e-05 0.00022499999999999994   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.673 -39.3117     # point, lon, lat
7.500000000000002e-05 0.00022499999999999994   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.623 -39.3383     # point, lon, lat
7.500000000000002e-05 0.00022499999999999994   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.558 -39.3783     # point, lon, lat
7.500000000000002e-05 0.00022499999999999994   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
137 6   # Fault,number of points|Waihi West|
1 175.712 -38.9367     # point, lon, lat
0.0003250000000000002 0.000975   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.685 -39.0033     # point, lon, lat
0.0003250000000000002 0.000975   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.635 -39.0567     # point, lon, lat
0.0004125000000000002 0.0012374999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.635 -39.1217     # point, lon, lat
0.0005000000000000002 0.0014999999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 175.593 -39.195     # point, lon, lat
0.0005000000000000002 0.0014999999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 175.562 -39.2667     # point, lon, lat
0.0005000000000000002 0.0014999999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
138 4   # Fault,number of points|Kerepehi Central|
1 175.572 -37.4467     # point, lon, lat
7.500000000000002e-05 0.00022499999999999994   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.648 -37.605     # point, lon, lat
7.500000000000002e-05 0.00022499999999999994   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.755597 -37.667158     # point, lon, lat
7.500000000000002e-05 0.00022499999999999994   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.787 -37.7083     # point, lon, lat
7.500000000000002e-05 0.00022499999999999994   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
139 4   # Fault,number of points|Snowgrass|
1 175.9 -39.4983     # point, lon, lat
0.00013750000000000006 0.00041249999999999994   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.798 -39.5083     # point, lon, lat
0.00013750000000000006 0.00041249999999999994   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.67 -39.55     # point, lon, lat
0.00013750000000000006 0.00041249999999999994   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.585 -39.5833     # point, lon, lat
0.00013750000000000006 0.00041249999999999994   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
140 3   # Fault,number of points|Waihi East|
1 175.757 -38.9333     # point, lon, lat
0.00017500000000000008 0.000525   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.68 -39.0533     # point, lon, lat
0.00017500000000000008 0.000525   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.647 -39.125     # point, lon, lat
0.00017500000000000008 0.000525   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
141 3   # Fault,number of points|Poutu|
1 175.668 -39.2033     # point, lon, lat
0.0006086313674237567 0.0012413686325762436   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.718 -39.10415     # point, lon, lat
0.0006086313674237567 0.0012413686325762436   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.768 -39.005     # point, lon, lat
0.0006086313674237567 0.0012413686325762436   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
142 6   # Fault,number of points|Rangipo North|
1 175.758 -39.2783     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.718 -39.33     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.708 -39.3983     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.713 -39.42     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 175.688 -39.5017     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 175.693 -39.5233     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
143 4   # Fault,number of points|Mataroa|
1 175.705 -39.7083     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.720794 -39.698723     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.736508 -39.689412     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.752 -39.68     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
144 3   # Fault,number of points|Kerepehi South|
1 175.732 -37.7     # point, lon, lat
3.750000000000001e-05 0.00011249999999999997   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.783 -37.765     # point, lon, lat
3.750000000000001e-05 0.00011249999999999997   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.85 -37.88     # point, lon, lat
3.750000000000001e-05 0.00011249999999999997   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
145 3   # Fault,number of points|Ruahine Reverse|
1 175.745 -40.27     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.839 -40.165     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.933 -40.06     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
146 4   # Fault,number of points|Kaumingi|
1 176.037 -40.9983     # point, lon, lat
0.00011697777844051105 0.0008830222215594889   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.978 -41.0183     # point, lon, lat
0.00011697777844051105 0.0008830222215594889   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.882 -41.035     # point, lon, lat
0.00011697777844051105 0.0008830222215594889   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.748 -41.0617     # point, lon, lat
0.00011697777844051105 0.0008830222215594889   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
147 4   # Fault,number of points|Treetrunk|
1 175.778 -39.2067     # point, lon, lat
0.0002500000000000001 0.0007499999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.798 -39.165     # point, lon, lat
0.0002500000000000001 0.0007499999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.817 -39.13     # point, lon, lat
0.0002500000000000001 0.0007499999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.863 -39.06     # point, lon, lat
0.0002500000000000001 0.0007499999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
148 5   # Fault,number of points|Rangitikei|
1 175.788 -39.7333     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.79267 -39.71531     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.792802 -39.697205     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.792379 -39.677917     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 175.797 -39.6617     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
149 3   # Fault,number of points|Honeycomb|
1 175.802657 -41.537838     # point, lon, lat
0.0005868240888334651 0.00041317591116653475   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.907556 -41.455238     # point, lon, lat
0.0005868240888334651 0.00041317591116653475   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 176.129387 -41.351034     # point, lon, lat
0.0005868240888334651 0.00041317591116653475   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
150 4   # Fault,number of points|Woodville|
1 175.988 -40.2567     # point, lon, lat
2.339555568810221e-05 0.00017660444431189779   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.928 -40.315     # point, lon, lat
2.339555568810221e-05 0.00017660444431189779   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.908 -40.3317     # point, lon, lat
2.339555568810221e-05 0.00017660444431189779   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.877 -40.3483     # point, lon, lat
2.339555568810221e-05 0.00017660444431189779   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
151 3   # Fault,number of points|Ngangiho|
1 176.0 -38.6     # point, lon, lat
0.0002000000000000001 0.0006   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.955 -38.65     # point, lon, lat
0.0002000000000000001 0.0006   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.91 -38.7     # point, lon, lat
0.0002000000000000001 0.0006   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
152 4   # Fault,number of points|West Whangamata|
1 175.91 -38.6     # point, lon, lat
0.0004750000000000002 0.0014249999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 176.033831 -38.502031     # point, lon, lat
0.0004500000000000002 0.0013499999999999996   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 176.132 -38.4133     # point, lon, lat
0.00042500000000000014 0.0012749999999999997   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 176.177 -38.38     # point, lon, lat
0.00042500000000000014 0.0012749999999999997   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
153 3   # Fault,number of points|Puketerata|
1 176.12 -38.45     # point, lon, lat
0.00045000000000000026 0.0013499999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 176.01 -38.56     # point, lon, lat
0.00038750000000000026 0.0011625   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.92 -38.65     # point, lon, lat
0.0003250000000000002 0.000975   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
154 3   # Fault,number of points|Kaweka|
1 176.48 -39.2183     # point, lon, lat
3.0153689607045832e-05 0.0009698463103929541   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 176.275 -39.4317     # point, lon, lat
3.0153689607045832e-05 0.0009698463103929541   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.948 -39.4767     # point, lon, lat
3.0153689607045832e-05 0.0009698463103929541   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
155 3   # Fault,number of points|Maunga|
1 175.97 -40.455     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 176.11 -40.2933     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 176.203 -40.1717     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
156 3   # Fault,number of points|Whakaipo|
1 176.03 -38.61     # point, lon, lat
0.00015000000000000004 0.0004499999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 176.0 -38.65     # point, lon, lat
0.00015000000000000004 0.0004499999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.97 -38.69     # point, lon, lat
0.00015000000000000004 0.0004499999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
157 3   # Fault,number of points|Kaiapo|
1 176.07 -38.6     # point, lon, lat
0.00045000000000000026 0.0013499999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 176.025 -38.66     # point, lon, lat
0.00045000000000000026 0.0013499999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.98 -38.72     # point, lon, lat
0.00045000000000000026 0.0013499999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
158 3   # Fault,number of points|Orakonui|
1 176.2 -38.47     # point, lon, lat
0.00015000000000000004 0.0004499999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 176.12 -38.53     # point, lon, lat
0.00015000000000000004 0.0004499999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 176.04 -38.59     # point, lon, lat
0.00015000000000000004 0.0004499999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
159 3   # Fault,number of points|Orakeikorako|
1 176.05 -38.56     # point, lon, lat
0.00045000000000000026 0.0013499999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 176.189815 -38.439843     # point, lon, lat
0.0004562500000000003 0.0013687499999999997   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 176.27 -38.36     # point, lon, lat
0.00046250000000000024 0.0013874999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
160 4   # Fault,number of points|Waitawhiti|
1 176.213 -40.62     # point, lon, lat
7.596123493895964e-06 0.000992403876506104   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 176.138 -40.6267     # point, lon, lat
7.596123493895964e-06 0.000992403876506104   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 176.107 -40.6517     # point, lon, lat
7.596123493895964e-06 0.000992403876506104   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 176.053 -40.69     # point, lon, lat
7.596123493895964e-06 0.000992403876506104   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
161 3   # Fault,number of points|Tuahu|
1 176.075 -38.4417     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 176.111 -38.41835     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 176.147 -38.395     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
162 4   # Fault,number of points|Kaingaroa|
1 176.1 -38.91     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 176.126452 -38.866374     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 176.154596 -38.81987     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 176.18 -38.78     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
163 3   # Fault,number of points|Maleme|
1 176.247645 -38.28492     # point, lon, lat
0.0008750000000000005 0.0026249999999999997   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 176.176323 -38.33911     # point, lon, lat
0.0008750000000000005 0.0026249999999999997   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 176.105 -38.3933     # point, lon, lat
0.0008750000000000005 0.0026249999999999997   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
164 4   # Fault,number of points|Aratiatia|
1 176.2 -38.57     # point, lon, lat
0.0002000000000000001 0.0006   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 176.169776 -38.60664     # point, lon, lat
0.0002000000000000001 0.0006   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
