8 178.058481 -40.804661     # point, lon, lat
0.044 1e-10   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
9 177.733881 -41.16772     # point, lon, lat
0.0345 1e-10   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
10 177.283505 -41.419102     # point, lon, lat
0.025 1e-10   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
11 175.068605 -42.187564     # point, lon, lat
0.025 1e-10   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
99 4   # Fault,number of points|Dry River - Huangarua 3|
1 175.6 -41.158333     # point, lon, lat
0.00012502433660971124 0.0005749756633902887   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.565 -41.218333     # point, lon, lat
0.00012502433660971124 0.0005749756633902887   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.47 -41.258333     # point, lon, lat
0.00012502433660971124 0.0005749756633902887   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.086138 -41.56412     # point, lon, lat
0.00012502433660971124 0.0005749756633902887   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
100 3   # Fault,number of points|Opouawe - Uruti|
1 175.117 -41.8     # point, lon, lat
0.0008802361332501977 0.0006197638667498021   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.36727 -41.743544     # point, lon, lat
0.0008802361332501977 0.0006197638667498021   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.617539 -41.687088     # point, lon, lat
0.0008802361332501977 0.0006197638667498021   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
101 3   # Fault,number of points|Wairarapa 2|
1 175.432172 -41.030807     # point, lon, lat
0.001321848896377775 0.009978151103622225   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.282273 -41.14549     # point, lon, lat
0.001321848896377775 0.009978151103622225   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.132374 -41.260174     # point, lon, lat
0.001321848896377775 0.009978151103622225   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
102 3   # Fault,number of points|Palliser - Kaiwhata|
1 175.271964 -41.670836     # point, lon, lat
0.002934120444167326 0.002065879555832674   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.967 -41.35     # point, lon, lat
0.002934120444167326 0.002065879555832674   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 176.15301 -41.302192     # point, lon, lat
0.002934120444167326 0.002065879555832674   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
103 3   # Fault,number of points|BooBoo|
1 175.617539 -41.687088     # point, lon, lat
0.0003015368960704583 0.009698463103929541   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.444752 -41.678962     # point, lon, lat
0.0003015368960704583 0.009698463103929541   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.271964 -41.670836     # point, lon, lat
0.0003015368960704583 0.009698463103929541   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
104 4   # Fault,number of points|Himatangi Anticline|
1 175.413 -40.2933     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.369762 -40.365475     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.327964 -40.433398     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.285 -40.505     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
105 4   # Fault,number of points|Carterton|
1 176.115 -40.865     # point, lon, lat
0.00016076951545867358 0.0022392304845413264   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.887 -40.9317     # point, lon, lat
0.00016076951545867358 0.0022392304845413264   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.66 -41.0067     # point, lon, lat
0.00016076951545867358 0.0022392304845413264   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.432172 -41.030807     # point, lon, lat
0.00016076951545867358 0.0022392304845413264   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
106 3   # Fault,number of points|Wairarapa 3|
1 175.51552 -40.952255     # point, lon, lat
0.0007018666706430664 0.005298133329356933   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.470317 -40.994875     # point, lon, lat
0.0007018666706430664 0.005298133329356933   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.432172 -41.030807     # point, lon, lat
0.0007018666706430664 0.005298133329356933   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
107 4   # Fault,number of points|Mokonui Northeast|
1 176.075 -40.7617     # point, lon, lat
5.848888922025553e-05 0.00044151111077974444   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.798 -40.835     # point, lon, lat
3.1143475483601754e-05 0.0004688565245163982   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.65 -40.8867     # point, lon, lat
3.798061746947982e-06 0.000496201938253052   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.51552 -40.952255     # point, lon, lat
3.798061746947982e-06 0.000496201938253052   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
108 4   # Fault,number of points|Alfredton - Makuri 2|
1 175.855833 -40.682652     # point, lon, lat
0.0004094222245417887 0.003090577775458211   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.793333 -40.748333     # point, lon, lat
0.0005556444475924275 0.004194355552407572   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.711667 -40.766667     # point, lon, lat
0.0007018666706430664 0.005298133329356933   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.51552 -40.952255     # point, lon, lat
0.0007018666706430664 0.005298133329356933   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
109 4   # Fault,number of points|Feilding Anticline|
1 175.528 -40.245     # point, lon, lat
7.500000000000002e-05 0.00022499999999999994   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.618 -40.1283     # point, lon, lat
7.500000000000002e-05 0.00022499999999999994   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.69 -40.0833     # point, lon, lat
7.500000000000002e-05 0.00022499999999999994   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.737 -40.0117     # point, lon, lat
7.500000000000002e-05 0.00022499999999999994   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
110 3   # Fault,number of points|Opouawe - Uruti|
1 175.617539 -41.687088     # point, lon, lat
0.0008802361332501977 0.0006197638667498021   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 176.14749 -41.531504     # point, lon, lat
0.0008802361332501977 0.0006197638667498021   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 176.668002 -41.276863     # point, lon, lat
0.0008802361332501977 0.0006197638667498021   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
111 3   # Fault,number of points|Pohangina Anticline|
1 175.858 -40.0383     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.795 -40.1417     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.65 -40.32     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
112 6   # Fault,number of points|Patoka - Rangiora|
1 176.445 -39.5033     # point, lon, lat
2.2788370481687893e-05 0.002977211629518312   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 176.373 -39.6017     # point, lon, lat
2.6586432228635874e-05 0.003473413567771364   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 176.213 -39.8667     # point, lon, lat
3.0384493975583856e-05 0.003969615506024416   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 176.092967 -40.032578     # point, lon, lat
3.0384493975583856e-05 0.003969615506024416   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 175.972 -40.1883     # point, lon, lat
0.00010113026236787255 0.0047488697376321274   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 175.795778 -40.369138     # point, lon, lat
0.00017187603076016124 0.005528123969239839   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
113 8   # Fault,number of points|Ruahine North|
1 176.595869 -39.078272     # point, lon, lat
3.3169058567750415e-05 0.0010668309414322496   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 176.462 -39.285     # point, lon, lat
3.3169058567750415e-05 0.0010668309414322496   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 176.367 -39.5283     # point, lon, lat
3.3169058567750415e-05 0.0010668309414322496   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 176.245 -39.725     # point, lon, lat
3.3169058567750415e-05 0.0010668309414322496   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 176.138673 -39.894168     # point, lon, lat
3.3169058567750415e-05 0.0010668309414322496   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 176.019807 -40.046995     # point, lon, lat
3.3169058567750415e-05 0.0010668309414322496   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
7 175.917 -40.1583     # point, lon, lat
3.3169058567750415e-05 0.0010668309414322496   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
8 175.795778 -40.369138     # point, lon, lat
3.3169058567750415e-05 0.0010668309414322496   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
114 4   # Fault,number of points|Pahiatua|
1 176.055 -40.215     # point, lon, lat
4.679111137620442e-05 0.00035320888862379557   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.99 -40.33     # point, lon, lat
4.679111137620442e-05 0.00035320888862379557   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.903 -40.4067     # point, lon, lat
4.679111137620442e-05 0.00035320888862379557   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.845 -40.4567     # point, lon, lat
4.679111137620442e-05 0.00035320888862379557   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
115 3   # Fault,number of points|Saunders Road - Waipukaka|
1 176.282 -40.3933     # point, lon, lat
0.0002924444461012776 0.002207555553898722   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 176.13 -40.5333     # point, lon, lat
0.0002924444461012776 0.002207555553898722   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.855833 -40.682652     # point, lon, lat
0.0002924444461012776 0.002207555553898722   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
116 4   # Fault,number of points|Alfredton - Makuri 3|
1 176.195 -40.263333     # point, lon, lat
0.0004094222245417887 0.003090577775458211   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 176.125 -40.395     # point, lon, lat
0.0004094222245417887 0.003090577775458211   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 176.006667 -40.526667     # point, lon, lat
0.0004094222245417887 0.003090577775458211   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.855833 -40.682652     # point, lon, lat
0.0004094222245417887 0.003090577775458211   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
117 5   # Fault,number of points|Riversdale|
1 176.027946 -41.245461     # point, lon, lat
0.0023472963553338604 0.001652703644666139   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 176.152903 -41.17617     # point, lon, lat
0.0023472963553338604 0.001652703644666139   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 176.232156 -40.917192     # point, lon, lat
0.0023472963553338604 0.001652703644666139   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 176.352638 -40.770042     # point, lon, lat
0.0023472963553338604 0.001652703644666139   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 176.580693 -40.570565     # point, lon, lat
0.0023472963553338604 0.001652703644666139   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
118 3   # Fault,number of points|Uruti Basin|
1 176.15301 -41.302192     # point, lon, lat
3.0384493975583856e-05 0.003969615506024416   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 176.410506 -41.289527     # point, lon, lat
3.0384493975583856e-05 0.003969615506024416   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 176.668002 -41.276863     # point, lon, lat
3.0384493975583856e-05 0.003969615506024416   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
119 4   # Fault,number of points|Whareama Bank|
1 176.15301 -41.302192     # point, lon, lat
0.0008802361332501977 0.0006197638667498021   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 176.363087 -41.132874     # point, lon, lat
0.0008802361332501977 0.0006197638667498021   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 176.609731 -41.018683     # point, lon, lat
0.0008802361332501977 0.0006197638667498021   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 176.776242 -40.894027     # point, lon, lat
0.0008802361332501977 0.0006197638667498021   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
120 6   # Fault,number of points|Napier 1931|
1 177.364505 -39.10594     # point, lon, lat
0.0011736481776669302 0.0008263518223330695   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 177.142 -39.3167     # point, lon, lat
0.0011736481776669302 0.0008263518223330695   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 176.71 -39.75     # point, lon, lat
0.0008802361332501977 0.0006197638667498021   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 176.61 -39.955     # point, lon, lat
0.0005868240888334651 0.00041317591116653475   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 176.453 -40.1217     # point, lon, lat
0.0005868240888334651 0.00041317591116653475   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 176.29 -40.2183     # point, lon, lat
0.0005868240888334651 0.00041317591116653475   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
121 5   # Fault,number of points|Waimana South|
1 177.05 -38.7417     # point, lon, lat
6.0307379214091664e-05 0.0019396926207859082   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 176.913 -39.0117     # point, lon, lat
4.1547874847889777e-05 0.00245845212515211   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 176.807453 -39.194365     # point, lon, lat
2.2788370481687893e-05 0.002977211629518312   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 176.636992 -39.312578     # point, lon, lat
2.2788370481687893e-05 0.002977211629518312   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 176.445 -39.5033     # point, lon, lat
2.2788370481687893e-05 0.002977211629518312   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
122 5   # Fault,number of points|Whakatane North|
1 177.031537 -37.836154     # point, lon, lat
0.0003929336293448068 0.0018070663706551934   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 176.983122 -37.953307     # point, lon, lat
0.0003929336293448068 0.0018070663706551934   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 177.013 -38.4917     # point, lon, lat
0.00020520235669038375 0.002044797643309616   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 176.803 -38.94     # point, lon, lat
1.633166551187632e-05 0.002133668334488124   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 176.445 -39.5033     # point, lon, lat
1.5192246987791928e-05 0.001984807753012208   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
123 3   # Fault,number of points|Ruahine North|
1 176.647 -39.0     # point, lon, lat
3.3169058567750415e-05 0.0010668309414322496   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 176.621435 -39.039136     # point, lon, lat
3.3169058567750415e-05 0.0010668309414322496   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 176.595869 -39.078272     # point, lon, lat
3.3169058567750415e-05 0.0010668309414322496   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
124 3   # Fault,number of points|Wheao North|
1 176.79 -38.3083     # point, lon, lat
7.538422401761458e-06 0.00024246157759823852   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 176.613 -38.63     # point, lon, lat
7.538422401761458e-06 0.00024246157759823852   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 176.595869 -39.078272     # point, lon, lat
7.538422401761458e-06 0.00024246157759823852   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
125 6   # Fault,number of points|Waiohau North|
1 176.789275 -38.019812     # point, lon, lat
0.00012502433660971124 0.0005749756633902887   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 176.808808 -38.100585     # point, lon, lat
0.00012502433660971124 0.0005749756633902887   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 176.832 -38.405     # point, lon, lat
0.00010345439075903448 0.0005965456092409654   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 176.837 -38.6117     # point, lon, lat
8.188444490835773e-05 0.0006181155550916422   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 176.757 -38.8733     # point, lon, lat
8.188444490835773e-05 0.0006181155550916422   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 176.647 -39.0     # point, lon, lat
8.188444490835773e-05 0.0006181155550916422   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
126 3   # Fault,number of points|Te Whaiti|
1 176.78 -38.4867     # point, lon, lat
1.5076844803522916e-05 0.00048492315519647704   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
